Time,Elapsed Time (s),Voltage (V),Relay 1 Resistance,Relay 2 Resistance,Relay 3 Resistance,Relay 4 Resistance,Relay 5 Resistance,Relay 6 Resistance,Relay 7 Resistance,Relay 8 Resistance,MFC A Flow Rate,MFC B Flow Rate,MFC C Flow Rate,Cycle
2024-10-18 13:37:02.110,0.341,1.0,12163499.818398947,0.9999610015209408,72724416.64109191,94565509.31092006,-26518938.499929726,12181003.87063579,-11319818.375778124,34338583.93174039,1000.0,0.0,0.0,Pre-Cycle
2024-10-18 13:37:03.631,1.873,1.0,-13692766.631713597,0.9999530022088963,14235787.345808627,-12855621.853425857,15658362.097744508,85325760.95646766,-34552972.64406603,-14497670.22439494,1000.0,0.0,0.0,Pre-Cycle
2024-10-18 13:37:05.166,3.393,1.0,-13364797.630902512,0.9999440031358243,16497719.025367554,-16066742.533824911,698480595.1613455,14173934.587858835,-17034646.25598065,35163821.210254334,1000.0,0.0,0.0,Pre-Cycle
2024-10-18 13:37:06.709,4.928,1.0,89519504.06194751,0.9999820003239941,12113160.173286024,-11365603.387949983,13587322.050239937,-14977169.551594028,37717929.481804684,-13958715.42408741,1000.0,0.0,0.0,Pre-Cycle
2024-10-18 13:37:08.251,6.501,1.0,17215707.129144832,0.9999890001209987,-17892240.403720513,13510457.228999818,-16968119.44877367,226368641.7858856,-11378206.93340142,12193093.73416422,1000.0,0.0,0.0,Pre-Cycle
2024-10-18 13:37:09.787,8.012,1.0,-16265946.931046862,0.9999610015209408,12052512.798262028,11305757.30993524,-13298894.516094455,19378808.420324806,-2043200616.5562181,-106714827.7798759,1000.0,0.0,0.0,Pre-Cycle
2024-10-18 13:37:11.364,9.549,1.0,12888345.17256721,0.9999830002889951,-13873481.61680445,16632437.11109204,-17665044.95665616,-45672235.93911708,25844294.32929663,-17602633.917318314,1000.0,0.0,0.0,Pre-Cycle
2024-10-18 13:37:13.222,11.125,1.0,53308654.979987934,0.9999730007289803,-12500135.938978337,11697178.757455489,-14435749.151141861,18381761.61612448,48412482.09343319,-14121126.50439421,950.0,0.0,49.999996185302734,Run-On Cycle (Repeat 1)
2024-10-18 13:37:14.755,12.984,1.0,13544225.961030552,0.9999730007289803,-15675104.000396268,13390462.402125763,-18994961.396539953,-1274873742.8788738,-17743530.398304995,12592510.881188652,950.0,0.0,49.999996185302734,Run-On Cycle (Repeat 1)
2024-10-18 13:37:16.271,14.518,1.0,11476191.722177006,0.9999940000359998,-2486485330.6068196,81667053.22405192,103780064.30627905,-24837981.844428793,11502046.501623802,-12255394.579586042,950.0,0.0,49.999996185302734,Run-On Cycle (Repeat 1)
2024-10-18 13:37:17.812,16.033,1.0,-22541479.703877088,0.9999390037207729,33702374.33227171,-50721847.979520544,16466640.89088479,-13305777.954241963,11171991.014144188,-13961285.912615754,950.0,0.0,49.999996185302734,Run-On Cycle (Repeat 1)
2024-10-18 13:37:19.347,17.574,1.0,-13276153.823890757,0.9999580017639258,-13876047.763021527,36774440.29301874,-11507380.546197819,-29114709.042155188,11761660.304196525,-12233065.339493254,950.0,0.0,49.999996185302734,Run-On Cycle (Repeat 1)
2024-10-18 13:37:20.844,19.11,1.0,-11529634.273083076,0.999997000009,-202867697.19399488,-107825325.99100369,-62194817.80339099,42204332.274707995,-11156950.060264265,11913445.955903335,950.0,0.0,49.999996185302734,Run-On Cycle (Repeat 1)
2024-10-18 13:37:22.392,20.604,1.0,-243946587.40679407,0.9999810003609931,-12442131.645715777,11355751.858652685,13588564.624971244,-17504830.02022333,25328805.893709186,12741926.174044263,950.0,0.0,49.999996185302734,Run-On Cycle (Repeat 1)
2024-10-18 13:37:24.260,22.153,1.0,24538835.529191032,0.9999890001209987,69624258.76273514,-18559721.099359095,-25117405.030463647,13888950.6175583,-23035078.97000948,-67638999.83563723,1000.0,0.0,0.0,Off Cycle (Repeat 1)
2024-10-18 13:37:25.791,24.02,1.0,709577666.4686944,0.9999110079202951,-11948424.863047153,11291584.506274903,-12685649.72663059,11940135.979044585,-11291589.606272433,13754688.973471055,1000.0,0.0,0.0,Off Cycle (Repeat 1)
2024-10-18 13:37:27.326,25.559,1.0,-18303429.4952811,0.9999880001439984,16359168.823350422,-13217482.976212362,22558921.647450976,-50263178.00000804,-85052166.74647395,-15577612.416229442,1000.0,0.0,0.0,Off Cycle (Repeat 1)
2024-10-18 13:37:28.863,27.087,1.0,-24953343.48601702,0.9999880001439984,-11787664.091651447,13393825.205491416,55542379.668823004,-32445189.530196898,16712928.051513253,-13025533.040632239,1000.0,0.0,0.0,Off Cycle (Repeat 1)
2024-10-18 13:37:30.440,28.625,1.0,-12767162.449630352,0.9999790004409906,13828093.292614209,-11684701.419071933,13558445.101245655,-24145695.124380514,380109045.68302554,-13952576.58743696,1000.0,0.0,0.0,Off Cycle (Repeat 1)
2024-10-18 13:37:32.017,30.202,1.0,31275391.708643455,0.9999670010889641,-18506941.398510337,20617498.194422595,-12081626.853880335,13026931.226270631,13853280.186609225,-12305116.184291756,1000.0,0.0,0.0,Off Cycle (Repeat 1)
2024-10-18 13:37:33.516,31.78,1.0,55149806.17600619,0.9999610015209408,86183196.17277662,23788804.89326201,53453925.389010936,-21852325.480773013,11350576.75118117,-12690112.156480249,1000.0,0.0,0.0,Off Cycle (Repeat 1)
2024-10-18 13:37:35.419,33.278,1.0,-14749956.524503145,0.9999670010889641,-11714954.537775924,14139411.772191454,-11589049.970245115,61430570.5548532,-14046843.695291935,12435313.055897355,900.0,0.0,99.99999237060547,Run-On Cycle (Repeat 2)
2024-10-18 13:37:36.953,35.181,1.0,-12933424.936471015,0.9999650012249571,11739898.78563661,-11416098.525496714,13457948.553761745,-22708321.600700505,145350168.1774121,-13238573.390149761,900.0,0.0,99.99999237060547,Run-On Cycle (Repeat 2)
2024-10-18 13:37:38.490,36.716,1.0,12170977.403728481,0.9999550020249088,30689946.832736105,-119971686.68194307,24040507.293168698,-12826072.429600574,101470901.89975852,3626126093.4583235,900.0,0.0,99.99999237060547,Run-On Cycle (Repeat 2)
2024-10-18 13:37:39.987,38.251,1.0,12621570.971598437,0.9999730007289803,-29471070.902091797,19643625.348919895,-109484236.18596335,-104140349.53250355,28649748.79900253,-13094001.179769507,900.0,0.0,99.99999237060547,Run-On Cycle (Repeat 2)
2024-10-18 13:37:41.537,39.748,1.0,13230129.503122643,0.9999810003609931,23246974.696830392,-16877711.19333182,50402108.01776574,36395134.698393516,-11466129.226257574,12121060.791604662,900.0,0.0,99.99999237060547,Run-On Cycle (Repeat 2)
2024-10-18 13:37:43.070,41.3,1.0,128097821.64530379,0.9999740006759823,-13416148.535010245,-11976578.6028842,17310265.212304343,-14057988.923148207,13099294.354112439,-13481369.556155566,900.0,0.0,99.99999237060547,Run-On Cycle (Repeat 2)
2024-10-18 13:37:44.588,42.83,1.0,13670349.36765065,0.9999520023038894,-14462539.4917719,13372278.757988097,-14507237.733441403,230642146.94626337,37002337.06760919,-17837057.056821372,900.0,0.0,99.99999237060547,Run-On Cycle (Repeat 2)
2024-10-18 13:37:46.434,44.349,1.0,-62576538.92917775,0.9999670010889641,13600695.811597722,-11495543.809919804,-11742997.914561002,16031120.894369822,-22644394.24433845,13771363.688632222,1000.0,0.0,0.0,Off Cycle (Repeat 2)
2024-10-18 13:37:47.966,46.197,1.0,13005384.359178543,0.9999520023038894,-13439996.731392793,13493297.272046598,-13608908.28249045,35766888.58828806,43300840.38271015,130511926.50612396,1000.0,0.0,0.0,Off Cycle (Repeat 2)
2024-10-18 13:37:49.502,47.726,1.0,13911477.65072425,0.9999610015209408,12144144.682425153,11307664.708292216,-12129024.683292972,13871247.359434675,-16079908.138700787,2962545134.375122,1000.0,0.0,0.0,Off Cycle (Repeat 2)
2024-10-18 13:37:51.057,49.295,1.0,13541843.41593542,0.9999470028088511,26827762.011996303,86702521.04920454,24300810.990965202,-15466023.774990387,11138436.17024476,-12958425.35435138,1000.0,0.0,0.0,Off Cycle (Repeat 2)
2024-10-18 13:37:52.586,50.817,1.0,26387166.759769388,0.9999820003239941,-13474955.111555785,-62368674.9587899,13602695.727828559,31813982.37250865,-28985095.57400489,13966509.706375083,1000.0,0.0,0.0,Off Cycle (Repeat 2)
2024-10-18 13:37:54.120,52.347,1.0,14034743.006312126,0.9999580017639258,11735547.878160134,-14751007.420051754,11438081.376229951,-13633965.917539319,15818797.572067674,-12069105.76857393,1000.0,0.0,0.0,Off Cycle (Repeat 2)
2024-10-18 13:37:55.638,53.881,1.0,11579300.841815172,0.9999460029158426,91016490.36772482,-122363330.25507982,24542509.221234277,-15156509.910462916,15529170.459666552,42964683.459842846,1000.0,0.0,0.0,Off Cycle (Repeat 2)
